STAR version=2.7.11b
STAR compilation time,server,dir=2024-11-25T09:14:51+0000 :/opt/conda/conda-bld/star_1732525954305/work/source
##### Command Line:
/home/gitpod/miniconda3/envs/gl4u_rnaseq_2024/bin/STAR-avx2 --runThreadN 16 --runMode genomeGenerate --limitGenomeGenerateRAM 70000000000 --genomeDir /workspace/GeneLab-Training/BRappa_fastq/STAR_index --genomeFastaFiles /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna --sjdbGTFfile /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    16     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
limitGenomeGenerateRAM        70000000000     ~RE-DEFINED
genomeDir                     /workspace/GeneLab-Training/BRappa_fastq/STAR_index     ~RE-DEFINED
genomeFastaFiles              /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna        ~RE-DEFINED
sjdbGTFfile                   /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 818  "NW_022610756.1" chrStart: 510656512
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 819  "NW_022610757.1" chrStart: 510918656
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 820  "NW_022610758.1" chrStart: 511180800
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 821  "NW_022610759.1" chrStart: 511442944
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 822  "NW_022610760.1" chrStart: 511705088
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 823  "NW_022610761.1" chrStart: 511967232
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 824  "NW_022610762.1" chrStart: 512229376
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 825  "NW_022610763.1" chrStart: 512491520
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 826  "NW_022610764.1" chrStart: 512753664
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 827  "NW_022610765.1" chrStart: 513015808
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 828  "NW_022610766.1" chrStart: 513277952
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 829  "NW_022610767.1" chrStart: 513540096
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 830  "NW_022610768.1" chrStart: 513802240
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 831  "NW_022610769.1" chrStart: 514064384
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 832  "NW_022610770.1" chrStart: 514326528
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 833  "NW_022610771.1" chrStart: 514588672
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 834  "NW_022610772.1" chrStart: 514850816
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 835  "NW_022610773.1" chrStart: 515112960
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 836  "NW_022610774.1" chrStart: 515375104
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 837  "NW_022610775.1" chrStart: 515637248
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 838  "NW_022610776.1" chrStart: 515899392
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 839  "NW_022610777.1" chrStart: 516161536
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 840  "NW_022610778.1" chrStart: 516423680
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 841  "NW_022610779.1" chrStart: 516685824
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 842  "NW_022610780.1" chrStart: 516947968
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 843  "NW_022610781.1" chrStart: 517210112
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 844  "NW_022610782.1" chrStart: 517472256
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 845  "NW_022610783.1" chrStart: 517734400
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 846  "NW_022610784.1" chrStart: 517996544
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 847  "NW_022610785.1" chrStart: 518258688
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 848  "NW_022610786.1" chrStart: 518520832
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 849  "NW_022610787.1" chrStart: 518782976
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 850  "NW_022610788.1" chrStart: 519045120
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 851  "NW_022610789.1" chrStart: 519307264
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 852  "NW_022610790.1" chrStart: 519569408
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 853  "NW_022610791.1" chrStart: 519831552
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 854  "NW_022610792.1" chrStart: 520093696
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 855  "NW_022610793.1" chrStart: 520355840
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 856  "NW_022610794.1" chrStart: 520617984
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 857  "NW_022610795.1" chrStart: 520880128
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 858  "NW_022610796.1" chrStart: 521142272
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 859  "NW_022610797.1" chrStart: 521404416
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 860  "NW_022610798.1" chrStart: 521666560
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 861  "NW_022610799.1" chrStart: 521928704
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 862  "NW_022610800.1" chrStart: 522190848
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 863  "NW_022610801.1" chrStart: 522452992
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 864  "NW_022610802.1" chrStart: 522715136
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 865  "NW_022610803.1" chrStart: 522977280
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 866  "NW_022610804.1" chrStart: 523239424
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 867  "NW_022610805.1" chrStart: 523501568
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 868  "NW_022610806.1" chrStart: 523763712
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 869  "NW_022610807.1" chrStart: 524025856
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 870  "NW_022610808.1" chrStart: 524288000
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 871  "NW_022610809.1" chrStart: 524550144
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 872  "NW_022610810.1" chrStart: 524812288
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 873  "NW_022610811.1" chrStart: 525074432
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 874  "NW_022610812.1" chrStart: 525336576
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 875  "NW_022610813.1" chrStart: 525598720
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 876  "NW_022610814.1" chrStart: 525860864
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 877  "NW_022610815.1" chrStart: 526123008
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 878  "NW_022610816.1" chrStart: 526385152
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 879  "NW_022610817.1" chrStart: 526647296
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 880  "NW_022610818.1" chrStart: 526909440
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 881  "NW_022610819.1" chrStart: 527171584
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 882  "NW_022610820.1" chrStart: 527433728
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 883  "NW_022610821.1" chrStart: 527695872
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 884  "NW_022610822.1" chrStart: 527958016
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 885  "NW_022610823.1" chrStart: 528220160
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 886  "NW_022610824.1" chrStart: 528482304
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 887  "NW_022610825.1" chrStart: 528744448
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 888  "NW_022610826.1" chrStart: 529006592
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 889  "NW_022610827.1" chrStart: 529268736
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 890  "NW_022610828.1" chrStart: 529530880
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 891  "NW_022610829.1" chrStart: 529793024
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 892  "NW_022610830.1" chrStart: 530055168
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 893  "NW_022610831.1" chrStart: 530317312
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 894  "NW_022610832.1" chrStart: 530579456
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 895  "NW_022610833.1" chrStart: 530841600
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 896  "NW_022610834.1" chrStart: 531103744
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 897  "NW_022610835.1" chrStart: 531365888
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 898  "NW_022610836.1" chrStart: 531628032
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 899  "NW_022610837.1" chrStart: 531890176
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 900  "NW_022610838.1" chrStart: 532152320
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 901  "NW_022610839.1" chrStart: 532414464
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 902  "NW_022610840.1" chrStart: 532676608
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 903  "NW_022610841.1" chrStart: 532938752
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 904  "NW_022610842.1" chrStart: 533200896
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 905  "NW_022610843.1" chrStart: 533463040
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 906  "NW_022610844.1" chrStart: 533725184
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 907  "NW_022610845.1" chrStart: 533987328
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 908  "NW_022610846.1" chrStart: 534249472
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 909  "NW_022610847.1" chrStart: 534511616
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 910  "NW_022610848.1" chrStart: 534773760
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 911  "NW_022610849.1" chrStart: 535035904
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 912  "NW_022610850.1" chrStart: 535298048
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 913  "NW_022610851.1" chrStart: 535560192
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 914  "NW_022610852.1" chrStart: 535822336
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 915  "NW_022610853.1" chrStart: 536084480
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 916  "NW_022610854.1" chrStart: 536346624
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 917  "NW_022610855.1" chrStart: 536608768
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 918  "NW_022610856.1" chrStart: 536870912
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 919  "NW_022610857.1" chrStart: 537133056
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 920  "NW_022610858.1" chrStart: 537395200
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 921  "NW_022610859.1" chrStart: 537657344
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 922  "NW_022610860.1" chrStart: 537919488
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 923  "NW_022610861.1" chrStart: 538181632
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 924  "NW_022610862.1" chrStart: 538443776
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 925  "NW_022610863.1" chrStart: 538705920
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 926  "NW_022610864.1" chrStart: 538968064
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 927  "NW_022610865.1" chrStart: 539230208
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 928  "NW_022610866.1" chrStart: 539492352
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 929  "NW_022610867.1" chrStart: 539754496
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 930  "NW_022610868.1" chrStart: 540016640
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 931  "NW_022610869.1" chrStart: 540278784
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 932  "NW_022610870.1" chrStart: 540540928
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 933  "NW_022610871.1" chrStart: 540803072
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 934  "NW_022610872.1" chrStart: 541065216
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 935  "NW_022610873.1" chrStart: 541327360
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 936  "NW_022610874.1" chrStart: 541589504
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 937  "NW_022610875.1" chrStart: 541851648
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 938  "NW_022610876.1" chrStart: 542113792
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 939  "NW_022610877.1" chrStart: 542375936
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 940  "NW_022610878.1" chrStart: 542638080
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 941  "NW_022610879.1" chrStart: 542900224
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 942  "NW_022610880.1" chrStart: 543162368
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 943  "NW_022610881.1" chrStart: 543424512
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 944  "NW_022610882.1" chrStart: 543686656
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 945  "NW_022610883.1" chrStart: 543948800
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 946  "NW_022610884.1" chrStart: 544210944
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 947  "NW_022610885.1" chrStart: 544473088
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 948  "NW_022610886.1" chrStart: 544735232
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 949  "NW_022610887.1" chrStart: 544997376
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 950  "NW_022610888.1" chrStart: 545259520
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 951  "NW_022610889.1" chrStart: 545521664
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 952  "NW_022610890.1" chrStart: 545783808
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 953  "NW_022610891.1" chrStart: 546045952
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 954  "NW_022610892.1" chrStart: 546308096
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 955  "NW_022610893.1" chrStart: 546570240
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 956  "NW_022610894.1" chrStart: 546832384
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 957  "NW_022610895.1" chrStart: 547094528
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 958  "NW_022610896.1" chrStart: 547356672
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 959  "NW_022610897.1" chrStart: 547618816
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 960  "NW_022610898.1" chrStart: 547880960
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 961  "NW_022610899.1" chrStart: 548143104
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 962  "NW_022610900.1" chrStart: 548405248
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 963  "NW_022610901.1" chrStart: 548667392
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 964  "NW_022610902.1" chrStart: 548929536
